User Email,the use of data science within my field of study and how it applies to my future careers (baseline),the key concepts and techniques involved in a data analysis workflow (baseline),and am able to explain how to produce a clean data set (baseline),and am able to explain how to perform a basic data analysis in order to provide insights (baseline),and am able to summarise and identify presentable data driven insights in a report (baseline),the use of data science within my field of study and how it applies to my future careers (final),the key concepts and techniques involved in a data analysis workflow (final),and am able to explain how to produce a clean data set (final),and am able to explain how to perform a basic data analysis in order to provide insights (final),and am able to summarise and identify presentable data driven insights in a report (final),the use of data science within my field of study and how it applies to my future careers (change),the key concepts and techniques involved in a data analysis workflow (change),and am able to explain how to produce a clean data set (change),and am able to explain how to perform a basic data analysis in order to provide insights (change),and am able to summarise and identify presentable data driven insights in a report (change)
53f58a0368456c48f6403a4d5d1c90a82b2a78ad5df5d2dfd27dc2bec496704f,3.0,2.0,2.0,3.0,3.0,3,4,4,4,4,0.0,2.0,2.0,1.0,1.0
f2a448579ac19a8fc3372ed45dbceeaeae764afeb2d15d324af90f0462dbeeda,2.0,2.0,2.0,3.0,3.0,4,3,3,4,4,2.0,1.0,1.0,1.0,1.0
99adabeeb3ad685d370cdec8053a5ca50a9f064e4c8d97e9e69a7d98d8a8741e,4.0,3.0,2.0,4.0,5.0,4,4,4,4,4,0.0,1.0,2.0,0.0,-1.0
7366e85eb3b8a0b6f7ccfd6021705a55aafab5ef76f70dcd86590579eabe7024,3.0,2.0,2.0,2.0,3.0,4,4,3,4,4,1.0,2.0,1.0,2.0,1.0
3fff6bed307bf386581795c6089c892f1154bd75f6cf035b9b2659ae5b8b31e8,5.0,4.0,4.0,4.0,5.0,5,5,5,5,5,0.0,1.0,1.0,1.0,0.0
3b3bd3d6636badba6de7c6bed224f61531d106fa6384e249d752ac58e7938c49,5.0,4.0,3.0,4.0,4.0,4,5,5,4,4,-1.0,1.0,2.0,0.0,0.0
3956879293c32a0e5f18af0337a04d2e07e1d6a1fe0afb4a441e4329c9b7f2b7,3.0,3.0,2.0,2.0,3.0,4,4,4,4,4,1.0,1.0,2.0,2.0,1.0
fb636c9a8e7b186ae92875560b9c89a5751fbda643df6c7ed997599240552447,3.0,3.0,2.0,3.0,4.0,4,4,4,4,4,1.0,1.0,2.0,1.0,0.0
4f2e776785204b1c72c6ae6dddf6ff719900144cb54ba4c317ab806145eb3625,3.0,3.0,3.0,3.0,3.0,5,5,5,5,5,2.0,2.0,2.0,2.0,2.0
910eff5fbc3c7c4a6cae92453a0d5a9fae30a80f2482628a793602ea60bd5b8a,3.0,3.0,3.0,3.0,3.0,5,5,5,5,5,2.0,2.0,2.0,2.0,2.0
4d4f6acd01ecff615137cae36dd8ae940a8456c8925c823324604df576dc5637,4.0,3.0,3.0,3.0,4.0,4,3,3,4,4,0.0,0.0,0.0,1.0,0.0
368be72f61d23a2bfc8c6d07420ad0a742587a5a03fbfbf20ce646c89ce29724,4.0,2.0,1.0,1.0,2.0,4,5,3,4,4,0.0,3.0,2.0,3.0,2.0
0e119bfc228797e9fe64d38e5cfc35bf5dbe8af342b41eaa39a4ab4f126e0555,2.0,2.0,2.0,3.0,3.0,5,5,4,5,5,3.0,3.0,2.0,2.0,2.0
c02d309132acca1bccdc395f2ddd61fdb2adf17321c2095bd2c1988004f59c86,5.0,5.0,5.0,5.0,5.0,5,4,4,4,4,0.0,-1.0,-1.0,-1.0,-1.0
cf7d83ec582ca3c56848aae6145d96960c168e0ee399bd3a593d9e79ed9b4d37,3.0,2.0,1.0,3.0,2.0,3,5,5,5,5,0.0,3.0,4.0,2.0,3.0
243ad93aee3e033fd36772b00e8ba14766cd90b4e6bfa0ff4058216df29d8add,4.0,5.0,3.0,4.0,4.0,5,5,5,5,5,1.0,0.0,2.0,1.0,1.0
26b9a02bd40f7e74f580efe1260e8f71c36386b1a215c14a7a664f9620427c8e,3.0,3.0,2.0,2.0,2.0,4,4,4,4,4,1.0,1.0,2.0,2.0,2.0
3b729e3424a8354a050d98eedea7559f75a5e2064896ca738af934251709c934,4.0,3.0,3.0,3.0,3.0,4,4,3,5,5,0.0,1.0,0.0,2.0,2.0
16bfc74aca5a5225368fa0cd4f9129408be3712c026a0792ff60ef7a74f184d7,4.0,2.0,2.0,2.0,4.0,3,5,4,4,4,-1.0,3.0,2.0,2.0,0.0
1327cea3717aaa316c3f1bc8d30a01c71745a8203e2b8315f61dd229f7d8b5e0,4.0,3.0,3.0,4.0,3.0,4,5,4,4,4,0.0,2.0,1.0,0.0,1.0
e6442cc1129452d8c4f0135bbd18c5f0a67c5a0100d4e9ad856693a0b6622d6f,4.0,3.0,2.0,2.0,2.0,4,4,4,4,4,0.0,1.0,2.0,2.0,2.0
ec349ec12884730adb1e2ece94fc99882e7925e03684a7ff2588576cbd612c01,3.0,4.0,2.0,4.0,3.0,4,4,4,4,4,1.0,0.0,2.0,0.0,1.0
b525a44353ea57c0d8d1bf75364ec96c3869101d6d97f77e503400b258e67935,5.0,4.0,4.0,3.0,5.0,5,4,5,3,5,0.0,0.0,1.0,0.0,0.0
0e4847e2f6b7c03e59b5bbaf30c48a6f6dbc50d6bcbf86d7ba51d33053d46ef6,4.0,4.0,4.0,4.0,4.0,5,5,5,5,5,1.0,1.0,1.0,1.0,1.0
c9ab044bb9213f923611099d8d96cd3cae0e91a6cf6ad88327b3cb055981e1cc,5.0,4.0,3.0,4.0,4.0,5,5,5,5,4,0.0,1.0,2.0,1.0,0.0
6ecd7d7e46185a0af2e2b22bc5c7bcb5164b0133cec87147c111efae0ec31cf9,4.0,4.0,4.0,4.0,4.0,5,5,5,5,5,1.0,1.0,1.0,1.0,1.0
b1040cfb1474f1674eb87347d8f882058c76f12ae2c4a04cf3b3207e7af58872,4.0,4.0,3.0,3.0,3.0,4,3,4,4,4,0.0,-1.0,1.0,1.0,1.0
01224160a51822082c4fda00249987ddda82b7041ed91633fe166de181c9e9b4,2.0,1.0,1.0,2.0,2.0,4,4,5,5,4,2.0,3.0,4.0,3.0,2.0
58b3cfaeff834e0d2455824ee7411a0a711efb08627c4d524fa894ba6eece238,5.0,5.0,5.0,5.0,5.0,5,5,5,5,4,0.0,0.0,0.0,0.0,-1.0
e40746388906a37f273ab2a6bfa11a6b9894b6f4a94453d71fc313225c0802b8,3.0,3.0,2.0,2.0,3.0,4,4,3,4,4,1.0,1.0,1.0,2.0,1.0
40ddbe64bfee63ee192bb5abb1651882d52a41db62f8328409f1a1d6ccd2ad26,4.0,3.0,2.0,2.0,2.0,4,5,4,4,4,0.0,2.0,2.0,2.0,2.0
9e50eba694332f0fde0488d84d59f3bd1186c819b8ed83eea55fa77cdb1ac876,3.0,3.0,3.0,3.0,3.0,4,4,4,4,4,1.0,1.0,1.0,1.0,1.0
d9e5f0d309ab3a9cd3899f396afe0d70cc177a294a8d6e411567e893e06c1f2b,4.0,4.0,2.0,3.0,3.0,4,5,4,4,4,0.0,1.0,2.0,1.0,1.0
4ccfbe43062dba4ad91ed94c83276797b3a3f7c65c25ef357276fa3095507ad2,3.0,3.0,3.0,3.0,2.0,4,4,4,4,4,1.0,1.0,1.0,1.0,2.0
6658272f77e86225a063ae2f076739f65ce3fa3f6402d066cc09821301c0892c,4.0,2.0,2.0,2.0,2.0,4,4,4,4,4,0.0,2.0,2.0,2.0,2.0
d8ee994eb60d75a81f64848a32759c273f651094ed724b1a80493c4eec4a2e99,3.0,3.0,2.0,4.0,4.0,4,5,4,4,4,1.0,2.0,2.0,0.0,0.0
b2cf4793a184f3b212ce3cb32d19a4db8595e45415080249d57886186f708a60,3.0,4.0,4.0,4.0,5.0,3,4,4,3,4,0.0,0.0,0.0,-1.0,-1.0
ef02346d2c1e245ec057bc38358a0102d2f059763f4b21f219a50f9fe452d51d,3.0,2.0,1.0,1.0,2.0,4,5,4,3,4,1.0,3.0,3.0,2.0,2.0
9b129d9220f37182036a2f1ef1ec965dbf0d36f995e1f720d601ee6797181028,5.0,5.0,5.0,5.0,5.0,5,5,5,5,5,0.0,0.0,0.0,0.0,0.0
7bcf528bfd2da875f5796f16cbbb3af975d48d59c7def7019bdd01edcf4d737e,4.0,4.0,4.0,4.0,4.0,4,4,4,4,4,0.0,0.0,0.0,0.0,0.0
0f8b45a5d23b364256f22c6ae746037c143db956152305e4f57eb9f585cde3de,2.0,2.0,2.0,2.0,2.0,5,4,4,3,3,3.0,2.0,2.0,1.0,1.0
96ed0d34db592a2804a26309d5cdc352aa2a11319cf678d9350d50baaf0f4822,3.0,2.0,2.0,2.0,2.0,4,4,4,4,4,1.0,2.0,2.0,2.0,2.0
b5b8c081e5e5911eccdfd2923949bc94a900e91b1059608c1bebe6a3655f833b,5.0,3.0,4.0,4.0,4.0,5,5,5,5,5,0.0,2.0,1.0,1.0,1.0
b23639fa7a81c015bcab2324d703540c5ff03bd7ec93e1fb05004df801f4730c,3.0,3.0,3.0,3.0,3.0,4,4,3,4,3,1.0,1.0,0.0,1.0,0.0
7af4c3d858356632a0f388697e5e452f10e12b25c9a27fa73f0314b32b4fb65e,5.0,3.0,3.0,3.0,3.0,4,4,4,4,4,-1.0,1.0,1.0,1.0,1.0
d56fec8aa1493f116e2269d6cb4d1e3ef571c0853a4667a55130bec1b72c77f9,4.0,5.0,5.0,5.0,5.0,5,5,5,5,5,1.0,0.0,0.0,0.0,0.0
91d414ada4388ee109326ed35a1d2c7e4f27e208418cdea918866f4237e0db00,5.0,5.0,5.0,5.0,5.0,3,3,3,3,3,-2.0,-2.0,-2.0,-2.0,-2.0
9d904792aa7052be27491e468f2a5bbea6aeee8c6a52b2832e1692d5238d11c2,3.0,3.0,3.0,4.0,4.0,4,4,4,4,4,1.0,1.0,1.0,0.0,0.0
9890a92f85226f212ad4c63077cf56272d185fb1436489547a77589f6af91c43,4.0,3.0,3.0,3.0,4.0,4,4,4,4,4,0.0,1.0,1.0,1.0,0.0
